,position,name,ms_level,polarity,retention_time,height,mz,neutral_mass,adducts,p_value,quantitation_mass,1_9_2018_islet_ugluc_timecourse_0_1.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_1.mzXML height,1_9_2018_islet_ugluc_timecourse_0_1.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_2.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_2.mzXML height,1_9_2018_islet_ugluc_timecourse_0_2.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_3.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_3.mzXML height,1_9_2018_islet_ugluc_timecourse_0_3.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_4.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_4.mzXML height,1_9_2018_islet_ugluc_timecourse_0_4.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_6.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_6.mzXML height,1_9_2018_islet_ugluc_timecourse_0_6.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_7.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_7.mzXML height,1_9_2018_islet_ugluc_timecourse_0_7.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_10.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_10.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_10.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_11.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_11.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_11.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_12.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_12.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_12.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_13.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_13.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_13.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_14.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_14.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_14.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_8.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_8.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_8.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_9.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_9.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_9.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_15.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_15.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_15.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_16.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_16.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_16.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_17.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_17.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_17.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_18.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_18.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_18.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_19.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_19.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_19.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_20.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_20.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_20.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_21.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_21.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_21.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_22.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_22.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_22.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_23.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_23.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_23.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_24.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_24.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_24.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_25.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_25.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_25.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_26.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_26.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_26.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_27.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_27.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_27.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_28.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_28.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_28.mzXML mz,VIP
468,469,#469 207.0100@21.5272 MS1+,1,+,21.52716666666667,26620.81304527713,207.01,,,,321.148,,,,,,,,,,,,,,,,,,,,,,,,,21.5085,16415.044683036882,207.01,,,,,,,,,,21.52716666666667,26620.81304527713,207.01,,,,,,,,,,21.233166666666666,20775.408015445777,207.01,,,,,,,21.633666666666667,25484.7109375,207.02,21.74,13738.98423239321,207.02,,,,21.6335,14979.399987825367,207.02,,,,21.55216666666667,30762.21945354484,321.15,,,,21.733833333333333,18125.105140586456,207.02,2.1906518603877547
189,190,#190 321.1500@20.8267 MS1+,1,+,20.826666666666664,55417.7177865767,321.15,,,,321.1483333333333,21.00783333333333,14370.11225848442,321.15,20.795333333333332,28541.160436049533,111.06,20.88283333333333,29859.65581982909,111.07,,,,20.90183333333333,60742.21920567704,321.16,,,,20.832833333333333,63519.36579330676,321.15,20.74533333333333,115040.99481951704,321.15,20.589,55468.20087010524,321.15,20.620166666666663,46149.84221465174,321.15,21.03933333333333,28650.47130148947,321.17,,,,21.2145,28395.25489139992,321.16,21.195666666666668,32569.91741729988,321.17,,,,,,,,,,20.82033333333333,29636.298828125,125.07,20.808,43893.45109237901,125.09,,,,20.826666666666664,55417.7177865767,321.15,20.7015,41914.46758925457,125.07,,,,,,,20.989166666666662,75502.80043496826,321.15,21.2395,28272.5107436933,321.14,,,,2.2190223388370125
441,442,#442 253.0100@26.1187 MS1+,1,+,26.118666666666662,20437.00066334088,253.01,,,,316.196,,,,,,,,,,,,,,,,,,,26.1,29169.74716030602,253.01,26.118666666666662,16209.943699851254,253.01,,,,,,,,,,,,,26.118666666666662,20437.00066334088,253.01,,,,26.13733333333333,27933.18745088754,253.03,,,,,,,26.106166666666663,10267.166593090258,316.19,,,,,,,,,,26.0935,25566.95322540517,316.2,,,,,,,26.0935,19599.901010427027,316.2,,,,,,,2.225590633946676
14,15,#15 271.2100@20.4763 MS1+,1,+,20.476333333333333,68522.71288267727,271.21,,,,272.2047368421052,20.513666666666666,44227.974900443805,271.2,20.294833333333333,131311.20131265142,271.22,20.476333333333333,81727.40625,271.22,20.42,87262.1015625,271.22,,,,20.3325,35678.60572198627,321.15,20.532666666666668,131503.8506486003,321.15,20.80783333333333,110885.1916953564,321.15,20.720333333333333,82865.12696320727,321.15,,,,20.589,37872.86689884259,271.21,20.476333333333333,68522.71288267727,271.21,20.557666666666663,131975.68367296207,271.22,20.4575,92104.1032278674,271.22,20.62633333333333,67546.15936401974,271.22,20.27,216090.77050254357,271.22,20.26983333333333,36881.352274263976,271.2,20.4825,89077.7265625,271.2,20.62033333333333,134610.85539116047,271.21,,,,20.482666666666667,166047.52369551978,321.15,20.620166666666663,82332.671875,271.2,,,,20.44483333333333,126095.99275750242,271.22,20.47,175899.79020905693,271.21,20.495166666666663,66611.36937126401,271.21,20.401333333333334,87443.85624901645,271.2,2.330110834028139
308,309,#309 207.0200@24.3485 MS1+,1,+,24.3485,37948.13691008353,207.02,,,,213.0583333333333,,,,24.486,15766.916375325702,207.05,24.342166666666667,15608.251444987029,207.05,24.49233333333333,19584.798167411216,207.02,24.411,29262.177443553017,207.02,24.354666666666667,47376.56642011111,207.01,,,,,,,24.573666666666668,30149.890105522383,207.01,24.3485,41037.18115817456,207.01,24.47983333333333,22381.53381001114,207.02,24.235833333333336,30070.620539445223,207.01,24.210833333333333,18432.09207446413,207.05,24.3485,37948.13691008353,207.02,,,,24.661166666666663,26460.394907101712,207.01,24.67366666666667,29477.315505069782,207.01,,,,24.742666666666665,36327.32006299464,207.02,24.40483333333333,40176.75390625,207.05,24.40483333333333,42070.48819986123,207.05,,,,24.4735,22351.24188431301,207.05,24.38583333333333,36007.912964400915,207.05,24.37333333333333,35182.19538903807,207.02,24.1795,35481.250641527644,207.02,24.1545,32896.87372034395,207.02,2.3413172340288697
469,470,#470 207.0500@22.9097 MS1+,1,+,22.909666666666663,26027.571097325497,207.05,,,,191.02,,,,,,,,,,,,,22.80333333333333,24922.34003852133,207.02,22.934833333333334,10405.367199374406,207.01,22.941,21927.60187712076,207.02,22.69066666666667,15638.02887016544,127.13,,,,,,,,,,,,,,,,22.909666666666663,26027.571097325497,207.05,,,,22.7095,16910.47318132617,253.01,22.884666666666664,16151.060399123962,253.04,,,,22.6595,19380.01200191332,207.02,23.153666666666663,26539.86185991441,207.02,22.822166666666664,31809.83064582671,207.02,22.92833333333333,16493.648880213463,113.07,22.872,24979.85872591754,207.02,23.0785,16785.877005773043,207.01,,,,,,,22.77833333333333,17114.648700929112,253.03,2.36408919910006
128,129,#129 414.2000@14.6525 MS1+,1,+,14.652533333333334,237447.09375,414.2,,,,414.1984,14.652416666666666,249999.9375,414.2,14.652533333333334,233630.921875,414.2,14.652533333333334,237447.09375,414.2,14.652533333333334,197749.3125,414.19,14.658866666666666,117085.8828125,414.2,14.652616666666669,125852.609375,414.2,14.652533333333334,157879.0625,414.19,14.658783333333334,175581.578125,414.19,14.652633333333334,157961.21528382503,414.2,14.652566666666669,160816.71875,414.2,14.65255,159021.609375,414.2,14.652516666666664,155658.765625,414.2,,,,14.652566666666669,112132.34000674302,414.19,14.652483333333333,142314.9079233577,414.2,14.652583333333332,158786.90625,414.2,14.65255,173394.375,414.19,14.652483333333333,144743.91210875113,414.2,14.65265,176834.39238871104,414.21,14.652633333333334,207695.15625,414.2,14.6526,160542.109375,414.2,14.65245,177294.0625,414.2,14.652466666666667,147508.359375,414.2,14.6524,156456.171875,414.2,14.65245,220267.59375,414.2,14.646316666666667,183368.984375,414.2,,,,2.3677471120626152
455,456,#456 113.0900@13.3827 MS1+,1,+,13.382683333333334,18672.930462366738,113.09,,,,132.05900000000003,13.670333333333334,18128.918585656364,113.07,13.34515,13968.780993286353,132.06,13.382683333333334,18672.930462366738,113.09,13.057416666666668,6454.671162856918,132.01,13.382766666666669,13529.100327594628,127.12,,,,13.16375,15932.295991300269,132.02,13.320133333333333,18513.65837960437,113.12,13.532916666666669,15950.03298745762,132.06,,,,13.520333333333332,28264.58616293478,113.09,13.582833333333332,13668.97123939498,127.13,,,,13.53285,13944.711415003418,132.04,13.376383333333331,15177.20767541397,132.05,13.32645,13351.604425135178,113.07,13.539083333333334,19208.53021128312,113.09,,,,,,,,,,,,,13.3701,18574.322832788275,113.1,13.376366666666666,14676.394377701712,132.04,13.501416666666668,20959.064453125,132.05,,,,,,,13.370283333333331,11188.56803985058,113.08,2.4158385805622906
100,101,#101 152.9700@5.5385 MS1+,1,+,5.53845,249176.234375,152.97,,,,152.96916666666667,5.550833333333333,20787.54416477626,152.97,5.544683333333333,51294.78480973099,152.97,5.544683333333333,65413.987531776365,152.98,5.569716666666666,39512.19921875,152.98,5.557266666666666,42236.6577294123,152.97,5.5510166666666665,116508.765625,152.97,5.651033333333333,21743.735486020785,153.02,5.5384166666666665,264592.65625,152.96,5.557283333333333,295502.91040996445,152.97,5.544716666666667,274499.3369210086,152.96,5.53845,249176.234375,152.97,5.550916666666667,127961.05268507244,152.97,5.550933333333333,161109.02339696014,152.97,,,,5.5446333333333335,292416.7948805643,152.97,5.544733333333334,299262.59988364263,152.97,5.538433333333333,255983.625,152.97,5.538366666666667,250165.92507734196,152.96,,,,5.532266666666667,375848.6875,152.97,5.532233333333334,327331.9985664254,152.97,5.538349999999999,363579.3776511227,152.97,5.538366666666667,353456.21875,152.97,5.54455,375333.2262664685,152.96,5.538333333333333,367249.5775123407,152.97,5.538466666666666,374310.015925559,152.97,5.5385333333333335,369473.5,152.97,2.5408749235779617
638,639,#639 133.0200@24.1107 MS1+,1,+,24.110666666666667,11133.893463105807,133.02,,,,198.098,,,,,,,,,,,,,,,,,,,24.192,14231.06496312173,111.09,,,,23.93566666666667,9649.914816232846,127.11,24.1295,10458.489562262504,127.04,,,,23.998,12755.431640625,125.07,,,,24.110666666666667,11133.893463105807,133.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.589862437361334
620,621,#621 207.0500@15.0279 MS1+,1,+,15.027916666666666,13607.07652140952,207.05,,,,207.054,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0279,14921.0810546875,207.05,,,,,,,15.027866666666666,11877.28600992826,207.05,,,,,,,,,,,,,15.03405,8298.876112748083,132.04,,,,,,,15.027916666666666,13607.07652140952,207.05,,,,,,,,,,15.027766666666668,14881.192117376968,132.99,15.03415,13722.6298828125,207.06,,,,2.650400018748301
