Unknown,uInChIKey,Rank,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,CAS,NIST r.n.,InChIKey
#81 73.0000@8.9633 MS1+,,1,replib,12594,309.158,309,333,896,80.1,"L-Phenylalanine, 2TMS derivative",7364514,14661,DWNFNBPPSFIIBG-UHFFFAOYSA-N
#82 73.0000@7.4008 MS1+,,1,replib,12161,335.177,335,383,910,91.9,"L-Threonine, 3TMS derivative",7537022,79160,GTYBQDCOPQDAPP-NEPJUHHUSA-N
#84 73.0000@9.1458 MS1+,,1,mainlib,47583,188.102,188,-127,851,41.7,"Silane, trimethyl(2-phenyl-1-cyclopropen-1-yl)-",102934827,460713,MCNHBDQABKIXOM-UHFFFAOYSA-N
#85 57.0000@10.7842 MS1+,,1,replib,37001,540.261,540,512,916,95.1,"Galactopyranose, 5TMS derivative",1769002,30138,PPFHNIVPOLWPCF-UHFFFAOYSA-N
#89 74.0000@14.7733 MS1+,,1,replib,12985,340.334,340,141,945,33.4,"Heneicosanoic acid, methyl ester",6064900,158481,AJRICDSAJQHDSD-UHFFFAOYSA-N
#92 73.0000@9.1658 MS1+,,1,replib,12130,348.172,348,-275,809,61.7,"Asparagine, 3TMS derivative",55649622,79173,XENSVLLMVLKHGJ-NSHDSACASA-N
#94 73.0000@7.4892 MS1+,,1,mainlib,50885,274.106,274,475,930,95.3,"Methylmaleic acid, 2TMS derivative",77220123,332953,SXLJYBIAHQEULW-HJWRWDBZSA-N
#96 57.0000@14.3175 MS1+,,1,replib,7447,296.344,296,-113,937,7.9,Heneicosane,629947,334222,FNAZRRHPUDJQCJ-UHFFFAOYSA-N
#97 73.0000@8.1833 MS1+,,1,replib,12298,410.216,410,-234,825,24.7,"Erythritol, 4TMS derivative",25258020,473236,ZBFVOPVQUXWTHM-IYBDPMFKSA-N
#98 74.0000@15.5483 MS1+,,1,replib,12925,424.428,424,-100,948,36.3,"Heptacosanoic acid, methyl ester",55682912,153362,SCVPLVIKFSVDDH-UHFFFAOYSA-N
#99 57.0000@14.9267 MS1+,,1,replib,7763,366.423,366,-155,937,7.7,Hexacosane,630013,107147,HMSWAIKSFDFLKN-UHFFFAOYSA-N
#101 57.0000@11.7775 MS1+,,1,mainlib,28008,268.313,268,-113,932,9.4,Nonadecane,629925,151324,LQERIDTXQFOHKA-UHFFFAOYSA-N
#103 57.0000@11.4217 MS1+,,1,mainlib,28008,268.313,268,-113,938,9,Nonadecane,629925,151324,LQERIDTXQFOHKA-UHFFFAOYSA-N
#104 116.0000@6.5450 MS1+,,1,mainlib,118806,249.122,249,-135,816,85.5,"L-Serine, 2TMS derivative",70125392,333284,MWERNBWITQOYEZ-QMMMGPOBSA-N
#108 57.0000@15.0725 MS1+,,1,replib,7442,338.391,338,-161,921,5,Tetracosane,646311,149864,POOSGDOYLQNASK-UHFFFAOYSA-N
#109 147.0000@5.3508 MS1+,,1,mainlib,167883,232.095,232,-284,830,29.4,"Propanoic acid, 2-oxo-3-(trimethylsilyl)-, trimethylsilyl ester",55887519,30784,TZIOQNGVGAWBSO-UHFFFAOYSA-N
#111 57.0000@14.1708 MS1+,,1,replib,7402,282.329,282,-161,926,6.3,Eicosane,112958,149863,CBFCDTFDPHXCNY-UHFFFAOYSA-N
#113 57.0000@12.5208 MS1+,,1,replib,7447,296.344,296,-161,926,7.6,Heneicosane,629947,334222,FNAZRRHPUDJQCJ-UHFFFAOYSA-N
#114 57.0000@9.2483 MS1+,,1,replib,2668,254.297,254,-110,943,12.6,"Heptadecane, 2-methyl-",1560890,68905,RJWUMFHQJJBBOD-UHFFFAOYSA-N
#115 57.0000@13.0725 MS1+,,1,replib,7409,380.438,380,-117,928,11.4,Heptacosane,593497,150574,BJQWYEJQWHSSCJ-UHFFFAOYSA-N
#116 57.0000@12.6800 MS1+,,1,replib,7447,296.344,296,-155,931,7.8,Heneicosane,629947,334222,FNAZRRHPUDJQCJ-UHFFFAOYSA-N
#118 74.0000@16.4742 MS1+,,1,replib,12985,340.334,340,-103,935,36.7,"Heneicosanoic acid, methyl ester",6064900,158481,AJRICDSAJQHDSD-UHFFFAOYSA-N
#119 57.0000@9.0975 MS1+,,1,mainlib,27907,254.297,254,-185,887,12.6,"Pentadecane, 2,6,10-trimethyl-",3892000,151218,LBWPYRZGHYVSEL-UHFFFAOYSA-N
#120 57.0000@7.9600 MS1+,,1,replib,7381,240.282,240,-185,885,11.4,Heptadecane,629787,429228,NDJKXXJCMXVBJW-UHFFFAOYSA-N
#122 57.0000@8.6325 MS1+,,1,replib,7439,268.313,268,-161,929,8.9,Nonadecane,629925,429230,LQERIDTXQFOHKA-UHFFFAOYSA-N
#125 75.0000@12.6400 MS1+,,1,replib,11901,376.28,376,160,933,65.7,"Arachidonic acid, TMS derivative",113516180,141485,WKCGHSAPDCPZBQ-SNPVRQPZSA-N
#129 57.0000@13.3792 MS1+,,1,replib,7402,282.329,282,-161,925,6.9,Eicosane,112958,149863,CBFCDTFDPHXCNY-UHFFFAOYSA-N
#133 73.0000@4.9417 MS1+,,1,replib,37234,310.127,310,-194,812,53.6,Methyltris(trimethylsiloxy)silane,17928288,404005,RGMZNZABJYWAEC-UHFFFAOYSA-N
#138 75.0000@11.6400 MS1+,,1,replib,11925,342.295,342,-240,804,48.5,"Heptadecanoic acid, TMS derivative",55517583,24201,KCEZRIREPDDPDI-UHFFFAOYSA-N
