,position,name,ms_level,polarity,retention_time,height,mz,neutral_mass,adducts,p_value,quantitation_mass,140111dlvsa01_1.cdf retention_time,140111dlvsa01_1.cdf height,140111dlvsa01_1.cdf mz,140111dlvsa02_1.cdf retention_time,140111dlvsa02_1.cdf height,140111dlvsa02_1.cdf mz,140111dlvsa03_1.cdf retention_time,140111dlvsa03_1.cdf height,140111dlvsa03_1.cdf mz,140111dlvsa04_1.cdf retention_time,140111dlvsa04_1.cdf height,140111dlvsa04_1.cdf mz,140111dlvsa05_1.cdf retention_time,140111dlvsa05_1.cdf height,140111dlvsa05_1.cdf mz,140111dlvsa06_1.cdf retention_time,140111dlvsa06_1.cdf height,140111dlvsa06_1.cdf mz,140111dlvsa08_1.cdf retention_time,140111dlvsa08_1.cdf height,140111dlvsa08_1.cdf mz,140111dlvsa09_1.cdf retention_time,140111dlvsa09_1.cdf height,140111dlvsa09_1.cdf mz,140111dlvsa11_1.cdf retention_time,140111dlvsa11_1.cdf height,140111dlvsa11_1.cdf mz,140111dlvsa12_1.cdf retention_time,140111dlvsa12_1.cdf height,140111dlvsa12_1.cdf mz,140111dlvsa13_1.cdf retention_time,140111dlvsa13_1.cdf height,140111dlvsa13_1.cdf mz,140111dlvsa14_1.cdf retention_time,140111dlvsa14_1.cdf height,140111dlvsa14_1.cdf mz,140111dlvsa15_1.cdf retention_time,140111dlvsa15_1.cdf height,140111dlvsa15_1.cdf mz,140111dlvsa16_1.cdf retention_time,140111dlvsa16_1.cdf height,140111dlvsa16_1.cdf mz,140111dlvsa17_1.cdf retention_time,140111dlvsa17_1.cdf height,140111dlvsa17_1.cdf mz,140111dlvsa18_1.cdf retention_time,140111dlvsa18_1.cdf height,140111dlvsa18_1.cdf mz,140111dlvsa19_1.cdf retention_time,140111dlvsa19_1.cdf height,140111dlvsa19_1.cdf mz,140111dlvsa20_1.cdf retention_time,140111dlvsa20_1.cdf height,140111dlvsa20_1.cdf mz,140111dlvsa21_1.cdf retention_time,140111dlvsa21_1.cdf height,140111dlvsa21_1.cdf mz,140111dlvsa22_1.cdf retention_time,140111dlvsa22_1.cdf height,140111dlvsa22_1.cdf mz,140111dlvsa23_1.cdf retention_time,140111dlvsa23_1.cdf height,140111dlvsa23_1.cdf mz,140111dlvsa24_1.cdf retention_time,140111dlvsa24_1.cdf height,140111dlvsa24_1.cdf mz,140111dlvsa25_1.cdf retention_time,140111dlvsa25_1.cdf height,140111dlvsa25_1.cdf mz,140111dlvsa26_1.cdf retention_time,140111dlvsa26_1.cdf height,140111dlvsa26_1.cdf mz,140111dlvsa27_1.cdf retention_time,140111dlvsa27_1.cdf height,140111dlvsa27_1.cdf mz,140111dlvsa28_1.cdf retention_time,140111dlvsa28_1.cdf height,140111dlvsa28_1.cdf mz,140111dlvsa29_1.cdf retention_time,140111dlvsa29_1.cdf height,140111dlvsa29_1.cdf mz,140111dlvsa30_1.cdf retention_time,140111dlvsa30_1.cdf height,140111dlvsa30_1.cdf mz,VIP
59,60,#60 149.0000@13.9868 MS1+,1,+,13.9868,36786.18558874763,149.0,,,0.1108354410371115,149.0,13.9868,40084.0,149.0,13.98582,30546.0,149.0,13.98582,36119.26652502442,149.0,13.98974,30626.56041615549,149.0,13.987780000000004,37592.57353524923,149.0,13.987780000000004,28726.206165901745,149.0,13.98582,37721.36627899936,149.0,13.9868,33712.97922391671,149.0,13.98974,29750.63904062091,149.0,13.987780000000004,35417.03024830314,149.0,13.988760000000005,40590.3960774864,149.0,13.98974,36128.47451346715,149.0,13.988760000000005,36484.90425832599,149.0,13.9868,31705.0,149.0,13.9868,36875.0,149.0,13.9868,36786.18558874763,149.0,13.988760000000005,34939.0,149.0,13.988760000000005,36577.18015615369,149.0,13.9868,30787.70864885672,149.0,13.9868,44129.862317996034,149.0,13.9868,43420.67594628001,149.0,13.98582,37542.20727777553,149.0,13.9868,32700.534792320454,149.0,13.98582,41535.14288276756,149.0,13.9868,35379.0,149.0,13.98484,43313.0,149.0,13.98484,38004.19821638405,149.0,13.98386,29796.707118202783,149.0,0.9694449142457211
45,46,#46 87.0000@13.9290 MS1+,1,+,13.92898,73487.0,87.0,,,0.2602429271440712,87.0,13.92898,70137.60737654872,87.0,13.928,76140.27225095293,87.0,13.928,78890.0,87.0,13.93094,72447.15842143571,87.0,13.92898,79299.88501886514,87.0,13.92996,75612.0,87.0,13.928,74724.09621402394,87.0,13.92996,73584.0,87.0,13.92898,67608.0,87.0,13.92996,68230.0,87.0,13.92996,85771.0,87.0,13.93192,86183.0,87.0,13.92898,76230.03652501821,87.0,13.92996,85294.05634854919,87.0,13.92898,83183.0,87.0,13.928,73883.0,87.0,13.92898,71916.0,87.0,13.92996,75343.71267756129,87.0,13.92898,73487.0,87.0,13.92702,80883.0,87.0,13.92898,79872.05300673847,87.0,13.92604,81818.84116295644,87.0,13.928,83333.0,87.0,13.928,79476.0,87.0,13.92702,84728.0,87.0,13.92702,83971.53469330329,87.0,13.92604,81114.0,87.0,13.92702,85881.0,87.0,0.9848954841908808
8,9,#9 110.0000@7.0170 MS1+,1,+,7.01704,500203.0,110.0,,,0.0005237621670758363,110.0,7.018020000000001,310554.0,110.0,7.01704,229703.18231244307,110.0,7.018020000000001,397547.0,110.0,7.01704,250820.8582109808,110.0,7.018020000000001,522119.17565904045,110.0,7.01704,394661.0,110.0,7.01704,471580.0,110.0,7.01704,500203.0,110.0,7.01606,486765.226726158,110.0,7.01508,539816.0,110.0,7.019,756638.0,110.0,7.019,532294.2267076112,110.0,7.018020000000001,575037.0,110.0,7.01998,584446.1692220363,110.0,7.01704,525138.0,110.0,7.01606,637591.0,110.0,7.01704,522149.0,110.0,7.01704,712491.7028111347,110.0,7.01606,475289.0,110.0,7.018020000000001,799738.0,110.0,7.01606,543326.6976689663,110.0,7.018020000000001,427019.64077396784,110.0,7.018020000000001,737714.0620250222,110.0,7.01606,581330.6796712672,110.0,7.01704,479404.0,110.0,7.018020000000001,939101.0,110.0,7.01704,825108.0,110.0,7.01704,564416.0,110.0,0.9975441208296909
69,70,#70 120.0000@9.1730 MS1+,1,+,9.17304,14296.467066716285,120.0,,,0.0339842261244687,120.0,,,,9.175,11036.93895174278,120.0,9.17402,11580.0,120.0,,,,9.17696,11501.0,120.0,9.17402,11571.758636029985,120.0,9.18382,7416.0,120.0,9.17304,18185.397604862028,120.0,,,,,,,9.17206,20975.586649874276,120.0,9.17304,14296.467066716285,120.0,9.175,13558.873146884382,120.0,9.17206,17728.616710239523,120.0,9.17304,12261.0,120.0,,,,,,,9.175,7367.719706167471,120.0,,,,9.17108,24727.0,120.0,9.17108,17463.381777990355,120.0,9.17206,10060.549768410392,120.0,9.17206,11118.35009018138,120.0,,,,9.17304,11263.462923931716,120.0,9.17206,20385.0,120.0,9.17304,16731.0,120.0,9.17304,11876.0,120.0,1.0125334651790263
90,91,#91 167.0000@6.2134 MS1+,1,+,6.21344,4918.81907117345,167.0,,,0.042473862307339,167.0,,,,,,,,,,6.21344,5726.0,169.0,,,,,,,,,,,,,,,,,,,6.21736,5821.386592990729,167.0,,,,,,,6.21736,5463.077571411904,169.0,6.21638,5103.0,167.0,,,,,,,6.21834,4932.0,167.0,6.2154,5013.441006113614,167.0,,,,,,,6.22912,1785.8421717293302,147.0,6.21344,4918.81907117345,167.0,6.21148,5442.0,167.0,,,,,,,,,,6.21736,4988.664418336833,167.0,1.0139227162789002
81,82,#82 107.0000@6.0900 MS1+,1,+,6.0899600000000005,2306.862075500163,107.0,,,0.0073970420084207,107.0,6.090940000000001,2199.016247741152,106.0,,,,6.090940000000001,2520.394888962141,151.0,6.08702,2746.653842674869,151.0,6.082120000000001,6328.512023847839,107.0,6.08898,3110.0,151.0,6.07624,3400.14375376231,107.0,6.07526,3872.439287210672,107.0,,,,6.07722,2971.065554915177,106.0,6.08604,5730.559637642499,107.0,6.09682,2621.068631559381,107.0,6.07722,4908.4356128638565,107.0,6.09584,4059.170544990786,107.0,,,,6.07722,2784.8760871131603,106.0,6.08408,2502.0,106.0,6.08408,3941.718893351777,106.0,,,,6.07918,9985.043806958469,107.0,6.07134,5263.380637248447,107.0,6.09192,1834.0,107.0,6.10172,2951.0,107.0,6.0929,3147.684810308762,107.0,6.09192,2056.2048488840487,151.0,6.0684,11220.483165824968,107.0,6.0831,5874.457082400731,107.0,6.0899600000000005,2306.862075500163,107.0,1.0443280209295318
75,76,#76 258.0000@13.2724 MS1+,1,+,13.272380000000002,13252.914689694391,258.0,,,0.0147085302877764,258.0,13.2763,8300.82939605151,258.0,13.272380000000002,7718.6613163484,258.0,13.27336,8957.508338363486,258.0,13.27434,9309.746230253972,258.0,13.27434,16725.091971666014,258.0,13.2763,9161.976598664996,258.0,13.272380000000002,6812.539740831869,258.0,13.27336,10652.363992948063,258.0,13.27336,3183.2084792707524,258.0,13.272380000000002,7676.495913358209,258.0,13.27532,9238.513309127366,258.0,13.27728,7555.988288064871,258.0,13.27532,12089.920290929058,258.0,13.2763,10986.650835380791,258.0,13.27336,8799.918437033328,258.0,13.27434,9673.674465772354,258.0,13.27434,14348.419862413166,258.0,13.27532,13427.86940341452,258.0,13.27434,4195.279179416168,258.0,13.27336,7449.33443612739,258.0,13.27434,6013.738899821997,258.0,13.271400000000002,9096.242262990989,258.0,13.27532,13715.43003172896,258.0,13.27434,10337.94373174125,258.0,13.272380000000002,12665.931558074486,258.0,13.272380000000002,19876.675499888574,258.0,13.272380000000002,16352.0,258.0,13.272380000000002,13252.914689694391,258.0,1.0593246415550532
25,26,#26 87.0000@7.6687 MS1+,1,+,7.668740000000001,225919.0,87.0,,,0.0579535879373236,87.0,7.66972,198588.0,87.0,7.668740000000001,220507.58544265584,87.0,7.668740000000001,229459.0643523381,87.0,7.668740000000001,212294.23892066863,87.0,7.66972,220453.0,87.0,7.66776,209987.0,87.0,7.668740000000001,228078.0707580281,87.0,7.668740000000001,217495.2085394761,87.0,7.668740000000001,204983.0,87.0,7.668740000000001,203543.2911895451,87.0,7.668740000000001,242903.94094760172,87.0,7.668740000000001,225383.87866066064,87.0,7.668740000000001,233295.0,87.0,7.668740000000001,242544.0,87.0,7.66776,217834.3463747142,87.0,7.66776,227428.0,87.0,7.668740000000001,216631.0066186468,87.0,7.66776,227165.50067292305,87.0,7.668740000000001,211381.66439143967,87.0,7.668740000000001,223981.1689369461,87.0,7.66776,224635.0,87.0,7.668740000000001,225919.0,87.0,7.66776,232900.43461964536,87.0,7.66678,213807.0,87.0,7.66776,237318.0,87.0,7.66678,223801.60438355277,87.0,7.66678,224729.68199043453,87.0,7.66776,235418.0,87.0,1.085424184409823
91,92,#92 103.0000@10.0707 MS1+,1,+,10.07072,4192.753515889308,103.0,,,,147.0,,,,,,,,,,,,,,,,,,,10.06876,3790.4401525596754,103.0,10.07072,3934.007916825804,103.0,,,,,,,10.07072,4192.753515889308,103.0,10.06974,3822.687398218504,103.0,,,,,,,,,,,,,,,,,,,,,,10.06974,5639.523025979362,147.0,10.07072,3814.486087847276,103.0,,,,10.06876,5414.869025097751,147.0,,,,,,,,,,,,,,,,1.0881261366828194
43,44,#44 87.0000@13.1038 MS1+,1,+,13.10382,85952.66627065661,87.0,,,0.107491160255621,87.0,13.1048,79900.48854976306,87.0,13.10382,85952.66627065661,87.0,13.10284,88295.27936675731,87.0,13.10578,79836.0,87.0,13.10382,87399.08180856216,87.0,13.1048,83269.07099540485,87.0,13.10284,82391.0,87.0,13.1048,81019.0,87.0,13.10382,75509.0,87.0,13.10578,77917.0,87.0,13.1048,96682.88918716204,87.0,13.10578,93760.13529589742,87.0,13.10578,83476.56717737559,87.0,13.1048,96659.0,87.0,13.1048,93389.0,87.0,13.10382,81156.0,87.0,13.10382,82053.12455451308,87.0,13.1048,87043.0,87.0,13.1048,83847.5624776816,87.0,13.10284,90635.78198474985,87.0,13.10382,85643.29111963953,87.0,13.10186,89373.0,87.0,13.10382,92677.99450091914,87.0,13.10382,89117.0,87.0,13.10284,92233.06942306177,87.0,13.10186,89978.0387114518,87.0,13.10284,92324.7733717905,87.0,13.10284,91916.47459274762,87.0,1.0941372051232325
27,28,#28 87.0000@11.2330 MS1+,1,+,11.233,198579.6708124893,87.0,,,0.1815496644947243,87.0,11.23496,180623.0,87.0,11.23398,190317.0,87.0,11.23398,198454.0214609645,87.0,11.23398,179347.97294784366,87.0,11.23496,203639.31801299367,87.0,11.23398,190990.8641883229,87.0,11.233,189202.0,87.0,11.233,189911.0240462236,87.0,11.23398,170609.32261371287,87.0,11.233,169534.40990308629,87.0,11.233,211628.728473032,87.0,11.23398,204232.0,87.0,11.23398,199205.62706545385,87.0,11.233,217420.29530569815,87.0,11.233,200902.69780963165,87.0,11.233,186899.0,87.0,11.233,182805.88313604417,87.0,11.23398,196797.20416958592,87.0,11.233,178590.0,87.0,11.233,204631.14317477727,87.0,11.233,196106.0,87.0,11.23202,205065.66302981452,87.0,11.233,198579.6708124893,87.0,11.233,190869.21443246776,87.0,11.23202,200909.0,87.0,11.23202,205244.59046907592,87.0,11.23202,205226.0,87.0,11.23104,206696.396002047,87.0,1.1097705278059842
55,56,#56 87.0000@16.2055 MS1+,1,+,16.20552,51849.24012863448,87.0,,,0.1411963276539964,87.0,16.20454,42377.0,87.0,16.20454,48379.34899887648,87.0,16.20258,50396.0,87.0,16.20944,46463.0,87.0,16.20552,49984.20953862319,87.0,16.206500000000002,48072.0,87.0,16.2016,47185.02912614576,87.0,16.20552,46838.690220576136,87.0,16.20454,44475.37569558888,87.0,16.20552,44354.0,87.0,16.20846,56452.0,87.0,16.210420000000003,56058.48250820485,87.0,16.20748,49057.0,87.0,16.20552,56626.46078305505,87.0,16.20552,53605.0,87.0,16.20552,48872.0,87.0,16.20552,47638.01741590202,87.0,16.20748,50282.92606061458,87.0,16.20552,46685.0,87.0,16.20454,53801.58089892504,87.0,16.20552,51849.24012863448,87.0,16.20062,52613.001656251,87.0,16.20552,53044.74369813781,87.0,16.20454,51185.0,87.0,16.20258,53917.0,87.0,16.20356,54357.41400852076,87.0,16.20062,51301.0,87.0,16.199640000000002,54468.68927412197,87.0,1.1154663891119458
84,85,#85 103.0000@12.8823 MS1+,1,+,12.88234,9354.456493168098,103.0,,,0.0004963601627832048,103.0,12.88332,3943.0,103.0,12.86372,3676.0211434938574,147.0,12.88332,4203.9856072856055,103.0,,,,12.88234,3226.0,103.0,12.88136,2475.206624416094,103.0,12.8843,5294.0,103.0,12.88332,4373.924263461013,147.0,12.8843,4858.320952807242,103.0,12.88332,3342.8835113140585,103.0,12.88332,5860.0,103.0,12.88626,3736.6377422603623,103.0,12.867640000000002,2329.5600666808086,147.0,12.88528,4293.661455934598,147.0,12.88332,3543.6471632811727,103.0,12.88234,3531.5365178530938,147.0,12.86666,3678.589059125099,147.0,12.86568,4461.0,103.0,,,,12.88234,9354.456493168098,103.0,12.88234,4468.0,103.0,12.86274,2056.9869454951813,103.0,12.88332,5024.092120388046,103.0,12.88332,2778.0,147.0,,,,12.88332,5839.549272798769,103.0,12.88136,5454.027583973528,103.0,,,,1.1918335216152098
