Unknown,Rank,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,CAS,NIST r.n.,InChIKey
#64 217.0000@22.1000 MS1+,1,mainlib,243393,438.211,438,-103,939,28.7,"D-(-)-Ribofuranose, tetrakis(trimethylsilyl) ether (isomer 2)",0,380117,LDFPXMNJVPETIY-UHFFFAOYSA-N
#65 174.0000@9.7957 MS1+,1,mainlib,203361,277.171,277,146,964,25.2,"Ethanolamine, 3TMS derivative",5630819,352331,MZTOEZRSUGVLOG-UHFFFAOYSA-N
#67 73.0000@16.9206 MS1+,1,mainlib,273819,480.185,480,475,951,96.8,"Citric acid, 4TMS derivative",14330973,333874,VFGAVMGYDWDESE-UHFFFAOYSA-N
#69 441.0000@19.6791 MS1+,1,replib,12859,456.186,456,540,928,96.1,"9H-Purine, 9-(trimethylsilyl)-2,6,8-tris[(trimethylsilyl)oxy]-",959230898,465870,AFJHZOLZVMKSLY-UHFFFAOYSA-N
#70 73.0000@15.2441 MS1+,1,replib,12091,569.288,569,-331,846,10.2,"D-Fructose, 1,3,4,5,6-pentakis-O-(trimethylsilyl)-, O-methyloxime",56196146,33600,ACDMQGXCXUQPRR-FCDQGJHFSA-N
#72 189.0000@9.9647 MS1+,1,replib,29520,204.111,204,223,857,95.6,"Urea, 2TMS derivative",18297637,287789,MASDFXZJIDNRTR-UHFFFAOYSA-N
#75 267.0000@17.0019 MS1+,1,mainlib,270915,398.176,398,603,971,96.6,"3-(3-Hydroxyphenyl)-3-hydroxypropionic acid, tris-(O-trimethylsilyl)-",959231959,466162,UXEHNGHKNKIKDF-UHFFFAOYSA-N
#77 105.0000@16.7454 MS1+,1,replib,20593,323.137,323,255,855,98.4,"Hippuric acid, 2TMS derivative",55133852,15191,ISPSCQNROBRNPC-UHFFFAOYSA-N
#78 204.0000@24.7273 MS1+,1,mainlib,234004,947.459,947,122,974,50.3,"D-Lactose, octakis(trimethylsilyl) ether, methyloxime (isomer 1)",0,380103,KNAZTEWBFRPMHZ-HBAMXUDRSA-N
#80 73.0000@15.0627 MS1+,1,replib,12091,569.288,569,-217,880,5.1,"D-Fructose, 1,3,4,5,6-pentakis-O-(trimethylsilyl)-, O-methyloxime",56196146,33600,ACDMQGXCXUQPRR-FCDQGJHFSA-N
#81 73.0000@15.7886 MS1+,1,replib,12085,512.266,512,116,946,34.9,"Adonitol, 5TMS",32381536,79248,SUZLPERYXSOGNY-ACDBMABISA-N
#82 73.0000@15.8574 MS1+,1,replib,12574,512.266,512,-246,864,14.9,"Xylitol, 5TMS",14199725,24267,SUZLPERYXSOGNY-PMOLBWCYSA-N
#83 210.0000@14.3059 MS1+,1,replib,37485,225.155,225,685,977,82.5,"Gabapentin-lactam, TMS",-466011,419523,OWULDMYSHSAWGP-UHFFFAOYSA-N
#85 73.0000@15.0816 MS1+,1,mainlib,50958,438.211,438,405,920,49.1,"Erythro-Pentonic acid, 2-deoxy-3,4,5-tris-O-(trimethylsilyl)-, trimethylsilyl ester",74742306,149616,YBBDPOSMYVZLKS-UHFFFAOYSA-N
#86 174.0000@12.4418 MS1+,1,mainlib,203395,319.182,319,251,968,77.9,"3-Aminoisobutyric acid, 3TMS derivative",55125150,455008,CAYUWFAMARZETO-UHFFFAOYSA-N
#87 300.0000@9.9959 MS1+,1,mainlib,283525,314.095,314,152,848,93.4,"Silanol, trimethyl-, phosphate (3:1)",10497059,484581,QJMMCGKXBZVAEI-UHFFFAOYSA-N
#88 147.0000@8.8575 MS1+,1,mainlib,49959,262.142,262,-223,813,65.7,"Butanoic acid, 2-methyl-3-[(trimethylsilyl)oxy]-, trimethylsilyl ester",55557170,30833,REMFBAMFOOTXSI-UHFFFAOYSA-N
#89 147.0000@8.9325 MS1+,1,mainlib,168057,276.151,276,616,926,97.0,"Urea, 3TMS derivative",60615841,141368,NQXFXGMMTAPNOQ-UHFFFAOYSA-N
#91 147.0000@8.2572 MS1+,1,replib,29358,206.116,206,-331,842,19.0,"Ethylene glycol, 2TMS derivative",7381308,403351,JGWFUSVYECJQDT-UHFFFAOYSA-N
#92 73.0000@15.5381 MS1+,1,mainlib,49508,481.253,481,-143,890,33.2,"D-(+)-Xylose, tetrakis(trimethylsilyl) ether, ethyloxime (isomer 1)",0,394674,YYIQZXTZUAQYPO-HMMYKYKNSA-N
#93 73.0000@17.7589 MS1+,1,mainlib,51716,434.264,434,-109,842,86.8,"L-Lysine, 4TMS derivative",55429077,465716,NAMWUGJQNPIVND-KRWDZBQOSA-N
#94 73.0000@16.2449 MS1+,1,mainlib,53897,554.240,554,165,905,49.8,"2-Keto-l-gluconic acid, penta(O-trimethylsilyl)-",0,59824,MEGWTTBMNKDSPY-UHFFFAOYSA-N
#95 73.0000@17.5400 MS1+,1,mainlib,49469,569.288,569,-688,802,5.8,"D-Psicose, pentakis(trimethylsilyl) ether, methyloxime (syn)",0,380176,ACDMQGXCXUQPRR-NMWGTECJSA-N
#96 147.0000@8.7886 MS1+,1,mainlib,168057,276.151,276,204,867,78.7,"Urea, 3TMS derivative",60615841,141368,NQXFXGMMTAPNOQ-UHFFFAOYSA-N
#97 73.0000@10.9468 MS1+,1,mainlib,49993,336.161,336,256,873,73.7,"2,3-Dihydroxybutanoic acid tritms",71294309,465390,UFQZVEYAONLNKN-UHFFFAOYSA-N
#98 73.0000@16.3764 MS1+,1,mainlib,50768,526.245,526,-135,861,72.1,"Ribonic acid, 2,3,4,5-tetrakis-O-(trimethylsilyl)-, trimethylsilyl ester",57197350,99899,HUHNYCQTXQUQCH-UHFFFAOYSA-N
#101 147.0000@6.9123 MS1+,1,replib,29328,234.111,234,167,918,70.8,"Lactic Acid, 2TMS derivative",17596962,331664,HXRGKEOWDNVHPA-UHFFFAOYSA-N
#102 147.0000@13.2300 MS1+,1,replib,12587,410.216,410,167,914,47.9,"Erythritol, 4TMS derivative",25258020,149617,ZBFVOPVQUXWTHM-IYBDPMFKSA-N
#105 73.0000@15.9386 MS1+,1,mainlib,243416,452.227,452,-328,838,32.9,".beta.-L-Mannofuranose, 6-deoxy-1,2,3,5-tetrakis-O-(trimethylsilyl)-",56227373,25176,FNQGGQGRPMFEPG-UHFFFAOYSA-N
#106 73.0000@19.0474 MS1+,1,replib,12772,628.295,628,177,891,78.6,"D-Gluconic acid, 6TMS",34290523,99903,IVIMVRAMMWQMHJ-BXXSPATCSA-N
#108 73.0000@17.4397 MS1+,1,mainlib,50988,512.266,512,-558,816,10.3,"D-(+)-Arabitol, 5TMS",25138287,380152,SUZLPERYXSOGNY-RTBURBONSA-N
#110 73.0000@16.8955 MS1+,1,replib,12071,540.261,540,-457,809,20.5,"D-Fructose, 5TMS derivative",19126988,380124,LDUCAYFXHYLHLP-UHFFFAOYSA-N
#111 73.0000@11.2219 MS1+,1,mainlib,49993,336.161,336,441,920,56.0,"2,3-Dihydroxybutanoic acid tritms",71294309,465390,UFQZVEYAONLNKN-UHFFFAOYSA-N
#113 73.0000@21.7310 MS1+,1,mainlib,52600,466.206,466,-457,805,14.5,"Mannonic acid, .gamma.-lactone, 4TMS",55515305,17884,FTOCXQVQZOFUDF-NCOADZHNSA-N
#116 73.0000@13.7680 MS1+,1,mainlib,51073,424.195,424,490,931,91.2,"2,3,4-Trihydroxybutyric acid tetrakis(trimethylsilyl) deriv., (, (R*,R*)-)",38191887,352533,IEXXQBIANMZJJP-UHFFFAOYSA-N
#119 204.0000@24.8524 MS1+,1,mainlib,234004,947.459,947,148,974,26.6,"D-Lactose, octakis(trimethylsilyl) ether, methyloxime (isomer 1)",0,380103,KNAZTEWBFRPMHZ-HBAMXUDRSA-N
#120 73.0000@7.6316 MS1+,1,mainlib,50352,249.140,249,301,885,96.6,"Hydroxylamine, 3TMS derivative",21023201,366588,WEFDIXZMPUWSQQ-UHFFFAOYSA-N
#122 73.0000@18.9787 MS1+,1,replib,12401,612.301,612,411,967,80.6,"Scyllo-Inositol, 6TMS",14251184,195178,FRTKXRNTVMCAKI-QJJHVYBSSA-N
#124 147.0000@8.9325 MS1+,1,mainlib,168051,260.126,260,-367,829,13.1,"2-Butenoic acid, 3-methyl-2-[(trimethylsilyl)oxy]-, trimethylsilyl ester",55044796,12657,MSIWTYHCYLOUFV-UHFFFAOYSA-N
#126 73.0000@20.0859 MS1+,1,mainlib,54415,633.222,633,-331,847,11.8,"L-(+)-Gulose, pentakis(trimethylsilyl) ether, pentafluorobenzyloxime (isomer 2)",0,394618,TTZPMDRRMBWICM-OCSSWDANSA-N
#131 156.0000@13.2800 MS1+,1,mainlib,181368,273.122,273,342,957,43.8,"DL-Pyroglutamic acid, 2TMS",0,485772,QACGFKAUSXGLCU-UHFFFAOYSA-N
#133 73.0000@8.4758 MS1+,1,mainlib,51059,384.146,384,-122,845,45.9,"Trisiloxane, 1,1,1,5,5,5-hexamethyl-3,3-bis[(trimethylsilyl)oxy]-",3555473,62674,VNRWTCZXQWOWIG-UHFFFAOYSA-N
#138 456.0000@19.7731 MS1+,1,replib,12859,456.186,456,298,913,88.6,"9H-Purine, 9-(trimethylsilyl)-2,6,8-tris[(trimethylsilyl)oxy]-",959230898,465870,AFJHZOLZVMKSLY-UHFFFAOYSA-N
#140 73.0000@11.5159 MS1+,1,mainlib,49984,335.177,335,646,970,98.0,"L-Threonine, 3TMS derivative",7537022,333257,GTYBQDCOPQDAPP-NEPJUHHUSA-N
#142 73.0000@11.0719 MS1+,1,replib,12155,220.131,220,-211,844,42.2,"Propylene glycol, 2TMS derivative",17887273,149404,KNPUTZLNTMEYOY-UHFFFAOYSA-N
#144 73.0000@14.6063 MS1+,1,replib,12475,296.126,296,529,976,97.7,"4-Hydroxybenzeneacetic acid, 2TMS derivative",27750578,332875,FINLRQGHNQCJHK-UHFFFAOYSA-N
#146 147.0000@7.0934 MS1+,1,replib,29361,220.095,220,405,951,85.9,"Glycolic acid, 2TMS derivative",33581770,157076,MAEQOWMWOCEXKP-UHFFFAOYSA-N
#147 73.0000@12.0790 MS1+,1,replib,12363,336.161,336,598,956,98.3,"Butanoic acid, 3,4-bis[(trimethylsilyl)oxy]-, trimethylsilyl ester",55191532,99897,OQDJJXAACZVZRO-UHFFFAOYSA-N
#148 147.0000@9.8458 MS1+,1,replib,29520,204.111,204,301,926,89.9,"Urea, 2TMS derivative",18297637,287789,MASDFXZJIDNRTR-UHFFFAOYSA-N
#151 73.0000@14.9190 MS1+,1,mainlib,49469,569.288,569,-113,940,4.5,"D-Psicose, pentakis(trimethylsilyl) ether, methyloxime (syn)",0,380176,ACDMQGXCXUQPRR-NMWGTECJSA-N
#153 73.0000@11.4095 MS1+,1,mainlib,119390,350.176,350,1031,971,93.5,"2,3-Dihydroxy-2-methylbutanoic acid, 3TMS",0,501133,ZZCPACVOGVXYGG-UHFFFAOYSA-N
#155 73.0000@11.5723 MS1+,1,replib,12160,335.177,335,143,831,88.3,"L-Threonine, 3TMS derivative",7537022,15549,GTYBQDCOPQDAPP-NEPJUHHUSA-N
#159 218.0000@17.9466 MS1+,1,replib,38130,397.192,397,195,969,77.7,"L-Tyrosine, 3TMS derivative",51220736,333254,WMWBCQXPKSQMOK-KRWDZBQOSA-N
#165 73.0000@25.1589 MS1+,1,replib,36954,918.432,918,-151,893,11.1,".beta.-Lactose, 8TMS derivative",55529685,147604,QJZFVYJIGWEKIR-CHAGSOJVSA-N
#166 73.0000@15.0378 MS1+,1,mainlib,290544,341.133,341,136,820,94.2,"Taurine, 3TMS derivative",0,366685,MYBLXZCUTSINIT-UHFFFAOYSA-N
#168 204.0000@21.5685 MS1+,1,mainlib,233859,686.337,686,113,933,35.9,"2-O-Glycerol-.alpha.-d-galactopyranoside, hexa-TMS",0,98090,ADPMNKPURASUCV-KQZFZZGISA-N
#169 299.0000@10.2213 MS1+,1,replib,41975,314.095,314,326,959,86.9,"Silanol, trimethyl-, phosphate (3:1)",10497059,334839,QJMMCGKXBZVAEI-UHFFFAOYSA-N
#171 73.0000@17.0271 MS1+,1,mainlib,53819,494.201,494,-101,831,90.2,"Methylcitric acid, tetrakis(O-trimethylsilyl)-",0,79481,HPVCSLKJFDTUAG-UHFFFAOYSA-N
#173 294.0000@20.2860 MS1+,1,mainlib,281646,309.144,309,124,873,82.9,"7H-Purin-2-amine, 7-methyl-N-(trimethylsilyl)-6-[(trimethylsilyl)oxy]-",32958864,23288,FEIKQPPOPLSMRG-UHFFFAOYSA-N
#174 383.0000@20.6552 MS1+,1,mainlib,55179,398.163,398,276,908,50.9,"7-Methyluric acid, 3TMS derivative",0,479309,XKQAJBXHUPRDDC-UHFFFAOYSA-N
#175 73.0000@12.5919 MS1+,1,mainlib,50997,335.140,335,119,823,91.6,"2-Aminomalonic acid, N,O,O,-TMS",959080514,79525,HFJBTSWFKQDXSU-UHFFFAOYSA-N
#176 73.0000@10.2588 MS1+,1,replib,22884,322.182,322,133,846,65.2,"1,2,3-Butanetriol, 3TMS derivative",33581769,414028,YXTPRNAJOICBLA-UHFFFAOYSA-N
#180 156.0000@13.2488 MS1+,1,mainlib,181368,273.122,273,411,966,42.7,"DL-Pyroglutamic acid, 2TMS",0,485772,QACGFKAUSXGLCU-UHFFFAOYSA-N
#185 204.0000@25.0462 MS1+,1,mainlib,234004,947.459,947,148,974,30.6,"D-Lactose, octakis(trimethylsilyl) ether, methyloxime (isomer 1)",0,380103,KNAZTEWBFRPMHZ-HBAMXUDRSA-N
#192 73.0000@24.8085 MS1+,1,mainlib,54407,947.459,947,-103,871,40.1,"2-.alpha.-Mannobiose, octakis(trimethylsilyl) ether, methyloxime (isomer 1)",0,380107,MRJCSXFCSPYKSK-DZTJYMNTSA-N
#200 73.0000@22.6630 MS1+,1,replib,12586,554.240,554,-181,847,27.3,"D-Glucuronic acid, 2,3,4,5-tetrakis-O-(trimethylsilyl)-, trimethylsilyl ester",55530808,24275,HDGFBGPNRURMOV-UHFFFAOYSA-N
#201 73.0000@22.5692 MS1+,1,replib,38092,554.240,554,-388,810,32.6,".beta.-D-Glucopyranuronic acid, 5TMS derivative",52842247,33796,ZJKACRRFXMWHBG-UHFFFAOYSA-N
#209 73.0000@14.6688 MS1+,1,replib,29383,300.085,300,223,855,91.8,"2,5-Furandicarboxylic acid, 2TMS derivative",55494092,30899,LKRIBXGMWFBGRX-UHFFFAOYSA-N
#210 295.0000@19.0723 MS1+,1,mainlib,281727,310.128,310,405,957,84.7,"7-Methylxanthine, 2TMS derivative",0,333949,XGBUDYKEDOGSQK-UHFFFAOYSA-N
#214 326.0000@15.0564 MS1+,1,mainlib,290544,341.133,341,300,889,95.3,"Taurine, 3TMS derivative",0,366685,MYBLXZCUTSINIT-UHFFFAOYSA-N
#216 73.0000@22.4880 MS1+,1,mainlib,51808,572.248,572,298,918,88.7,"p-Tolyl-.beta.-D-glucuronide, tris(trimethylsilyl) ether, trimethylsilyl ester",0,380159,KEYSANSPWMIMAN-UHFFFAOYSA-N
#221 73.0000@16.1449 MS1+,1,replib,12802,460.172,460,232,875,87.0,"Phosphoric acid, bis(trimethylsilyl) 2,3-bis[(trimethylsilyl)oxy]propyl ester",31038116,79108,OSNKBCBCOYHYNF-UHFFFAOYSA-N
#225 116.0000@7.4750 MS1+,1,mainlib,118500,233.127,233,-100,946,34.1,"Sarcosine, 2TMS derivative",7364434,79236,NBSLFBORXHPAGU-UHFFFAOYSA-N
#230 341.0000@20.6175 MS1+,1,replib,12164,356.311,356,143,833,94.7,"Stearic acid, TMS derivative",18748919,71613,DDLPZVTUKLKVQB-UHFFFAOYSA-N
#231 96.0000@16.5952 MS1+,1,replib,18306,313.164,313,225,870,97.3,"L-3-Methylhistidine, 2TMS derivative",66434535,333776,BXFVVBRAFGURHG-LBPRGKRZSA-N
#237 217.0000@15.9135 MS1+,1,mainlib,243408,540.261,540,-185,888,24.8,".beta.-D-Galactofuranose, 1,2,3,5,6-pentakis-O-(trimethylsilyl)-",7045525,18306,ZIWXPOHHTJQHTN-UHFFFAOYSA-N
#239 207.0000@6.8121 MS1+,1,replib,12561,310.127,310,515,956,54.3,"Tetrasiloxane, decamethyl-",141628,14710,YFCGDEUVHLPRCZ-UHFFFAOYSA-N
#246 73.0000@28.1988 MS1+,1,mainlib,215083,694.284,694,168,848,95.7,"Naproxen glucuronide, tetrakis-O-TMS",0,466107,VBTPDXPUFCUYAL-UHFFFAOYSA-N
#252 73.0000@19.4853 MS1+,1,mainlib,55179,398.163,398,233,894,91.2,"7-Methyluric acid, 3TMS derivative",0,479309,XKQAJBXHUPRDDC-UHFFFAOYSA-N
#255 204.0000@21.9062 MS1+,1,mainlib,233879,686.337,686,116,906,53.9,Glyceryl-glycoside TMS ether,0,365901,RQUFURWXNXVLSS-UHFFFAOYSA-N
#258 103.0000@11.8474 MS1+,1,mainlib,94899,336.161,336,475,958,90.6,"Butanoic acid, 2,4-bis[(trimethylsilyl)oxy]-, trimethylsilyl ester",55191521,465601,LVLAUUNRZLEVPB-UHFFFAOYSA-N
#259 174.0000@19.3164 MS1+,1,replib,33574,471.248,471,-493,833,8.1,"Silanamine, N-[1-[3-methoxy-4-[(trimethylsilyl)oxy]phenyl]-2-[(trimethylsilyl)oxy]ethyl]-1,1,1-trimethyl-N-(trimethylsilyl)-",56114604,24801,GNDMCXGNNNGAMV-UHFFFAOYSA-N
#262 73.0000@22.3253 MS1+,1,mainlib,51437,671.338,671,-315,818,64.4,"D-Glycero-D-gulo-Heptose, 2,3,4,5,6,7-hexakis-O-(trimethylsilyl)-, O-methyloxime",56196157,33598,SMBGLBTVRXTELZ-NHFJDJAPSA-N
#263 165.0000@8.1508 MS1+,1,mainlib,192620,180.097,180,155,908,73.3,"p-Cresol, TMS derivative",17902328,331753,KWNZPYGXIBVQKX-UHFFFAOYSA-N
