input_row	EID	str_row_ion	compounds	compound_names	input_row	m/z	retention_time	p_value	statistic	CompoundID_from_user
row497	E44	row497_M+H[1+]	C04895	2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate	row497	496.0	282.2442	27.458	5.325952372518427e-05	4.567121370461923
row509	E76	row509_M+H[1+]	C00286	dGTP	row509	508.0	297.2802	29.798	0.4034281395800512	-0.845206587599164
row525	E15	row525_M+H[1+];row526_M(C13)+H[1+]	C00044	GTP	row525	524.0	748.5225	38.577	0.0017353353385493617	3.377012267785949
row526	E15	row525_M+H[1+];row526_M(C13)+H[1+]	C00044	GTP	row526	525.0	748.523	38.572	0.13546838823413115	1.5261816572571745
row529	E73	row529_M+Na[1+]	C03028	Thiamin triphosphate; Thiamine triphosphate	row529	528.0	506.3255	26.336	7.0628190827973205e-06	5.223282512378244
row537	E52	row537_M+Na[1+]	C05923;C06148	2,5-Diaminopyrimidine nucleoside triphosphate$2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)-amino-4-oxopyrimidine	row537	536.0	445.354	34.902	0.274952751445428	1.1081406701870349
row743	E49	row743_M+Na[1+]	C02739	1-(5-Phospho-D-ribosyl)-ATP; Phosphoribosyl-ATP; N1-(5-Phospho-D-ribosyl)-ATP; 1-(5-Phosphoribosyl)-ATP	row743	742.0	812.5087	30.235	1.9901048149634726e-05	4.888458063503823
row792	E18	row792_M+H[1+]	C06198	P1,P4-Bis(5'-uridyl) tetraphosphate; UppppU	row792	791.0	224.0283	22.034	3.6186633977093688e-06	5.4383050650735045
row894	E46	row894_M+Na[1+]	C04392	P1,P4-Bis(5'-xanthosyl) tetraphosphate; XppppX	row894	893.0	814.5607	42.076	0.13422666123444557	1.5311980059417936
row1646	E56	row1646_M+H[1+]	C04911	D-Galactosyl-N-acetyl-D-galactosaminyl-(N-acetylneuraminyl)-D-galactosyl-D-glucosylceramide; GM1; GM1a; D-Galactosyl-1,3-beta-N-acetyl-D-galactosaminyl-(N-acetylneuraminyl)-D-galactosyl-D-glucosyl-N-acylsphingosine; Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer	row1646	1645.0	353.1647	22.732	0.0012498662250198943	3.4946174465532756
