pathway	overlap_size	pathway_size	p-value	overlap_EmpiricalCompounds (id)	overlap_features (id)	overlap_features (name)
Alanine and Aspartate Metabolism	0	1	0.11209142088900093			
Glutathione Metabolism	0	0	0.11209142088900093			
Keratan sulfate biosynthesis	0	0	0.11209142088900093			
3-Chloroacrylic acid degradation	0	0	0.11209142088900093			
Arachidonic acid metabolism	0	0	0.11209142088900093			
Sphingolipid metabolism	0	0	0.11209142088900093			
O-Glycan biosynthesis	0	0	0.11209142088900093			
Glycosphingolipid metabolism	0	0	0.11209142088900093			
Limonene and pinene degradation	0	0	0.11209142088900093			
Arginine and Proline Metabolism	0	2	0.11209142088900093			
Proteoglycan biosynthesis	0	0	0.11209142088900093			
Vitamin K metabolism	0	0	0.11209142088900093			
Glycerophospholipid metabolism	0	0	0.11209142088900093			
Glutamate metabolism	0	1	0.11209142088900093			
Porphyrin metabolism	0	0	0.11209142088900093			
Phosphatidylinositol phosphate metabolism	0	1	0.11209142088900093			
Benzoate degradation via CoA ligation	0	0	0.11209142088900093			
Prostaglandin formation from arachidonate	0	0	0.11209142088900093			
Dimethyl-branched-chain fatty acid mitochondrial beta-oxidation	0	0	0.11209142088900093			
Vitamin B6 (pyridoxine) metabolism	0	0	0.11209142088900093			
Pentose and Glucuronate Interconversions	0	1	0.11209142088900093			
Atrazine degradation	0	0	0.11209142088900093			
N-Glycan Degradation	0	0	0.11209142088900093			
Leukotriene metabolism	0	0	0.11209142088900093			
Vitamin B12 (cyanocobalamin) metabolism	0	0	0.11209142088900093			
Fatty acid activation	0	0	0.11209142088900093			
Carbon fixation	0	2	0.11209142088900093			
Ubiquinone Biosynthesis	0	0	0.11209142088900093			
1- and 2-Methylnaphthalene degradation	0	0	0.11209142088900093			
Aspartate and asparagine metabolism	0	0	0.11209142088900093			
Nitrogen metabolism	0	0	0.11209142088900093			
Drug metabolism - other enzymes	0	0	0.11209142088900093			
Aminosugars metabolism	0	1	0.11209142088900093			
Beta-Alanine metabolism	0	0	0.11209142088900093			
Prostaglandin formation from dihomo gama-linoleic acid	0	0	0.11209142088900093			
C21-steroid hormone biosynthesis and metabolism	0	0	0.11209142088900093			
Starch and Sucrose Metabolism	0	0	0.11209142088900093			
Trihydroxycoprostanoyl-CoA beta-oxidation	0	0	0.11209142088900093			
Omega-6 fatty acid metabolism	0	0	0.11209142088900093			
Phytanic acid peroxisomal oxidation	0	0	0.11209142088900093			
Pentose phosphate pathway	0	1	0.11209142088900093			
Methionine and cysteine metabolism	0	3	0.11209142088900093			
Lysine metabolism	0	0	0.11209142088900093			
Selenoamino acid metabolism	0	2	0.11209142088900093			
